# STATION: PRRM5
# STATION NAME: STRAIGHT RIVER NEAR PARK RAPIDS 4SW
# LATITUDE: 46.87917
# LONGITUDE: -95.12000
# ELEVATION [ft]: 1417
# STATE: MN
Station_ID,Date_Time,air_temp_set_1,relative_humidity_set_1,wind_speed_set_1,wind_direction_set_1,precip_accum_one_hour_set_1,solar_radiation_set_1,precip_accum_set_1,T_water_temp_set_1,volt_set_1,dew_point_temperature_set_1d,wind_chill_set_1d,wind_cardinal_direction_set_1d,heat_index_set_1d
,,Fahrenheit,%,Miles/hour,Degrees,Inches,W/m**2,Inches,Fahrenheit,volts,Fahrenheit,Fahrenheit,code,Fahrenheit
PRRM5,07/10/2021 19:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/10/2021 19:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/10/2021 20:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.2,,,,
PRRM5,07/10/2021 20:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/10/2021 20:30 CDT,32.0,,0.0,,,0.0,5.56,,13.1,,,,
PRRM5,07/10/2021 20:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/10/2021 21:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.0,,,,
PRRM5,07/10/2021 21:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/10/2021 21:30 CDT,32.0,,0.0,,,0.0,5.56,,12.9,,,,
PRRM5,07/10/2021 21:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/10/2021 22:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.9,,,,
PRRM5,07/10/2021 22:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/10/2021 22:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/10/2021 22:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/10/2021 23:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/10/2021 23:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/10/2021 23:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/10/2021 23:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 00:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/11/2021 00:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 00:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/11/2021 00:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 01:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/11/2021 01:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 01:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/11/2021 01:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 02:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/11/2021 02:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 02:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/11/2021 02:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 03:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/11/2021 03:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 03:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/11/2021 03:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 04:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.7,,,,
PRRM5,07/11/2021 04:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 04:30 CDT,32.0,,0.0,,,0.0,5.56,,12.7,,,,
PRRM5,07/11/2021 04:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 05:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.7,,,,
PRRM5,07/11/2021 05:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 05:30 CDT,32.0,,0.0,,,0.0,5.56,,12.7,,,,
PRRM5,07/11/2021 05:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 06:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.7,,,,
PRRM5,07/11/2021 06:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 06:30 CDT,32.0,,0.0,,,0.0,5.56,,12.7,,,,
PRRM5,07/11/2021 06:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 07:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/11/2021 07:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 07:30 CDT,32.0,,0.0,,,0.0,5.56,,13.1,,,,
PRRM5,07/11/2021 07:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 08:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.4,,,,
PRRM5,07/11/2021 08:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 08:30 CDT,32.0,,0.0,,,0.0,5.56,,13.9,,,,
PRRM5,07/11/2021 08:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 09:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,14.2,,,,
PRRM5,07/11/2021 09:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 09:30 CDT,32.0,,0.0,,,0.0,5.56,,14.1,,,,
PRRM5,07/11/2021 09:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 10:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,14.0,,,,
PRRM5,07/11/2021 10:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 10:30 CDT,32.0,,0.0,,,0.0,5.56,,13.9,,,,
PRRM5,07/11/2021 10:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 11:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.5,,,,
PRRM5,07/11/2021 11:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 11:30 CDT,32.0,,0.0,,,0.0,5.56,,13.4,,,,
PRRM5,07/11/2021 11:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 12:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.4,,,,
PRRM5,07/11/2021 12:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 12:30 CDT,32.0,,0.0,,,0.0,5.56,,13.3,,,,
PRRM5,07/11/2021 12:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 13:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.3,,,,
PRRM5,07/11/2021 13:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 13:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/11/2021 13:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 14:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.2,,,,
PRRM5,07/11/2021 14:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 14:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/11/2021 14:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 15:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.2,,,,
PRRM5,07/11/2021 15:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 15:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/11/2021 15:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 16:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.2,,,,
PRRM5,07/11/2021 16:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 16:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/11/2021 16:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 17:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.2,,,,
PRRM5,07/11/2021 17:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 17:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/11/2021 17:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 18:00 CDT,32.0,,0.0,,,0.0,5.56,,13.3,,,,
PRRM5,07/11/2021 18:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 18:30 CDT,32.0,,0.0,,,0.0,5.56,,13.3,,,,
PRRM5,07/11/2021 18:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 19:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.3,,,,
PRRM5,07/11/2021 19:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 19:30 CDT,32.0,,0.0,,,0.0,5.56,,13.3,,,,
PRRM5,07/11/2021 19:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 20:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.2,,,,
PRRM5,07/11/2021 20:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 20:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/11/2021 20:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 21:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.9,,,,
PRRM5,07/11/2021 21:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 21:30 CDT,32.0,,0.0,,,0.0,5.56,,12.9,,,,
PRRM5,07/11/2021 21:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 22:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.9,,,,
PRRM5,07/11/2021 22:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 22:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/11/2021 22:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 23:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/11/2021 23:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/11/2021 23:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/11/2021 23:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 00:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/12/2021 00:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 00:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/12/2021 00:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 01:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/12/2021 01:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 01:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/12/2021 01:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 02:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/12/2021 02:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 02:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/12/2021 02:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 03:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/12/2021 03:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 03:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/12/2021 03:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 04:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.7,,,,
PRRM5,07/12/2021 04:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 04:30 CDT,32.0,,0.0,,,0.0,5.56,,12.7,,,,
PRRM5,07/12/2021 04:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 05:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.7,,,,
PRRM5,07/12/2021 05:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 05:30 CDT,32.0,,0.0,,,0.0,5.56,,12.7,,,,
PRRM5,07/12/2021 05:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 06:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.7,,,,
PRRM5,07/12/2021 06:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 06:30 CDT,32.0,,0.0,,,0.0,5.56,,12.7,,,,
PRRM5,07/12/2021 06:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 07:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/12/2021 07:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 07:30 CDT,32.0,,0.0,,,0.0,5.56,,13.1,,,,
PRRM5,07/12/2021 07:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 08:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.5,,,,
PRRM5,07/12/2021 08:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 08:30 CDT,32.0,,0.0,,,0.0,5.56,,14.2,,,,
PRRM5,07/12/2021 08:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 09:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,14.1,,,,
PRRM5,07/12/2021 09:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 09:30 CDT,32.0,,0.0,,,0.0,5.56,,14.0,,,,
PRRM5,07/12/2021 09:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 10:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.9,,,,
PRRM5,07/12/2021 10:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 10:30 CDT,32.0,,0.0,,,0.0,5.56,,13.5,,,,
PRRM5,07/12/2021 10:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 11:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.5,,,,
PRRM5,07/12/2021 11:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 11:30 CDT,32.0,,0.0,,,0.0,5.56,,13.4,,,,
PRRM5,07/12/2021 11:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 12:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.3,,,,
PRRM5,07/12/2021 12:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 12:30 CDT,32.0,,0.0,,,0.0,5.56,,13.4,,,,
PRRM5,07/12/2021 12:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 13:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.4,,,,
PRRM5,07/12/2021 13:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 13:30 CDT,32.0,,0.0,,,0.0,5.56,,13.3,,,,
PRRM5,07/12/2021 13:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 14:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.4,,,,
PRRM5,07/12/2021 14:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 14:30 CDT,32.0,,0.0,,,0.0,5.56,,13.3,,,,
PRRM5,07/12/2021 14:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 15:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.3,,,,
PRRM5,07/12/2021 15:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 15:30 CDT,32.0,,0.0,,,0.0,5.56,,13.3,,,,
PRRM5,07/12/2021 15:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 16:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.3,,,,
PRRM5,07/12/2021 16:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 16:30 CDT,32.0,,0.0,,,0.0,5.56,,13.3,,,,
PRRM5,07/12/2021 16:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 17:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.2,,,,
PRRM5,07/12/2021 17:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 17:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/12/2021 17:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 18:00 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/12/2021 18:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 18:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/12/2021 18:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 19:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.2,,,,
PRRM5,07/12/2021 19:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 19:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/12/2021 19:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 20:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.2,,,,
PRRM5,07/12/2021 20:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 20:30 CDT,32.0,,0.0,,,0.0,5.56,,13.1,,,,
PRRM5,07/12/2021 20:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 21:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.0,,,,
PRRM5,07/12/2021 21:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 21:30 CDT,32.0,,0.0,,,0.0,5.56,,12.9,,,,
PRRM5,07/12/2021 21:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 22:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.9,,,,
PRRM5,07/12/2021 22:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 22:30 CDT,32.0,,0.0,,,0.0,5.56,,12.9,,,,
PRRM5,07/12/2021 22:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 23:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/12/2021 23:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/12/2021 23:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/12/2021 23:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 00:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 00:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 00:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 00:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 01:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 01:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 01:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 01:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 02:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 02:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 02:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 02:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 03:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 03:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 03:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 03:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 04:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 04:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 04:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 04:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 05:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.7,,,,
PRRM5,07/13/2021 05:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 05:30 CDT,32.0,,0.0,,,0.0,5.56,,12.7,,,,
PRRM5,07/13/2021 05:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 06:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.7,,,,
PRRM5,07/13/2021 06:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 06:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 06:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 07:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 07:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 07:30 CDT,32.0,,0.0,,,0.0,5.56,,13.1,,,,
PRRM5,07/13/2021 07:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 08:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.5,,,,
PRRM5,07/13/2021 08:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 08:30 CDT,32.0,,0.0,,,0.0,5.56,,14.0,,,,
PRRM5,07/13/2021 08:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 09:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.9,,,,
PRRM5,07/13/2021 09:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 09:30 CDT,32.0,,0.0,,,0.0,5.56,,13.9,,,,
PRRM5,07/13/2021 09:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 10:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.8,,,,
PRRM5,07/13/2021 10:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 10:30 CDT,32.0,,0.0,,,0.0,5.56,,13.4,,,,
PRRM5,07/13/2021 10:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 11:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.3,,,,
PRRM5,07/13/2021 11:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 11:30 CDT,32.0,,0.0,,,0.0,5.56,,13.3,,,,
PRRM5,07/13/2021 11:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 12:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.3,,,,
PRRM5,07/13/2021 12:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 12:30 CDT,32.0,,0.0,,,0.0,5.56,,13.3,,,,
PRRM5,07/13/2021 12:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 13:00 CDT,32.0,,0.0,,,0.0,5.56,,13.3,,,,
PRRM5,07/13/2021 13:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 13:30 CDT,32.0,,0.0,,,0.0,5.56,,13.3,,,,
PRRM5,07/13/2021 13:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 14:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.3,,,,
PRRM5,07/13/2021 14:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 14:30 CDT,32.0,,0.0,,,0.0,5.56,,13.3,,,,
PRRM5,07/13/2021 14:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 15:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.3,,,,
PRRM5,07/13/2021 15:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 15:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/13/2021 15:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 16:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.2,,,,
PRRM5,07/13/2021 16:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 16:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/13/2021 16:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 17:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.2,,,,
PRRM5,07/13/2021 17:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 17:30 CDT,32.0,,0.0,,,0.0,5.56,,13.1,,,,
PRRM5,07/13/2021 17:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 18:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.1,,,,
PRRM5,07/13/2021 18:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 18:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/13/2021 18:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 19:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.2,,,,
PRRM5,07/13/2021 19:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 19:30 CDT,32.0,,0.0,,,0.0,5.56,,13.2,,,,
PRRM5,07/13/2021 19:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 20:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,13.2,,,,
PRRM5,07/13/2021 20:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 20:30 CDT,32.0,,0.0,,,0.0,5.56,,13.1,,,,
PRRM5,07/13/2021 20:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 21:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.9,,,,
PRRM5,07/13/2021 21:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 21:30 CDT,32.0,,0.0,,,0.0,5.56,,12.9,,,,
PRRM5,07/13/2021 21:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 22:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.9,,,,
PRRM5,07/13/2021 22:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 22:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 22:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 23:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 23:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/13/2021 23:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/13/2021 23:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/14/2021 00:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/14/2021 00:15 CDT,,,,,,,5.56,,,,,,
PRRM5,07/14/2021 00:30 CDT,32.0,,0.0,,,0.0,5.56,,12.8,,,,
PRRM5,07/14/2021 00:45 CDT,,,,,,,5.56,,,,,,
PRRM5,07/14/2021 01:00 CDT,32.0,,0.0,,0.0,0.0,5.56,,12.8,,,,
PRRM5,07/14/2021 01:15 CDT,,,,,,,5.56,,,,,,
